ColorAgeing<TwoWeeks,ColorAgeing>OneMonth,ColorAgeing>ThreeMonths,ColorAgeing>TwoWeeks,ColorAgeingGrandTotal,ColorAssigned,ColorCompleted,ColorDenied,ColorDuplicate,ColorGrandTotal,ColorOnHold,ColorReassigned,ColorUnattended,AllGroup,MasterGroup,OrgGroup,"<Two weeks",">3 Months",">One Month",">Two Weeks","Ageing Grand Total",Assigned,"Completed Ideas",Denied,Duplicate,"Grand Total","Number of Records",On-Hold,Reassigned,"Unattended Ideas"
"<Two Weeks",">One Month",">Three Months",">Two Weeks","Grand Total",Assigned,Completed,Denied,Duplicate,"Grand Total","On Hold",Reassigned,Unattended,"Global Recruitment","Human Resources","All Support Functions",NULL,6,NULL,NULL,NULL,2,NULL,178,7,NULL,1,NULL,NULL,6
"<Two Weeks",">One Month",">Three Months",">Two Weeks","Grand Total",Assigned,Completed,Denied,Duplicate,"Grand Total","On Hold",Reassigned,Unattended,"Human Resources - IT","Human Resources","All Support Functions",1,101,15,4,121,6,9,2018,30,2191,1,4,3,121
"<Two Weeks",">One Month",">Three Months",">Two Weeks","Grand Total",Assigned,Completed,Denied,Duplicate,"Grand Total","On Hold",Reassigned,Unattended,"Onsite Deputation Cell","Human Resources","All Support Functions",NULL,1,NULL,NULL,NULL,NULL,1,90,2,NULL,1,1,NULL,1
"<Two Weeks",">One Month",">Three Months",">Two Weeks","Grand Total",Assigned,Completed,Denied,Duplicate,"Grand Total","On Hold",Reassigned,Unattended,PDAC,"Human Resources","All Support Functions",1,22,5,NULL,NULL,1,2,411,6,NULL,1,NULL,1,28
"<Two Weeks",">One Month",">Three Months",">Two Weeks","Grand Total",Assigned,Completed,Denied,Duplicate,"Grand Total","On Hold",Reassigned,Unattended,"Training IT","Human Resources","All Support Functions",NULL,2,1,1,NULL,1,1,1060,64,NULL,1,5,NULL,4
"<Two Weeks",">One Month",">Three Months",">Two Weeks","Grand Total",Assigned,Completed,Denied,Duplicate,"Grand Total","On Hold",Reassigned,Unattended,"Marketing Communication","Marketing & Presales","All Support Functions",NULL,4,1,NULL,NULL,NULL,1,39,1,NULL,1,NULL,NULL,5
"<Two Weeks",">One Month",">Three Months",">Two Weeks","Grand Total",Assigned,Completed,Denied,Duplicate,"Grand Total","On Hold",Reassigned,Unattended,"Information Systems","Operations Support","All Support Functions",4,2,8,2,16,53,89,1531,252,1952,1,1,10,16
"<Two Weeks",">One Month",">Three Months",">Two Weeks","Grand Total",Assigned,Completed,Denied,Duplicate,"Grand Total","On Hold",Reassigned,Unattended,"Internal Audit","Others Support","All Support Functions",NULL,1,NULL,NULL,NULL,NULL,NULL,13,1,NULL,1,NULL,NULL,1
"<Two Weeks",">One Month",">Three Months",">Two Weeks","Grand Total",Assigned,Completed,Denied,Duplicate,"Grand Total","On Hold",Reassigned,Unattended,Administration-MUMBAI,"Support Functions","All Support Functions",1,1,1,NULL,NULL,7,6,380,46,NULL,1,NULL,1,3
"<Two Weeks",">One Month",">Three Months",">Two Weeks","Grand Total",Assigned,Completed,Denied,Duplicate,"Grand Total","On Hold",Reassigned,Unattended,Administration-PUNE,"Support Functions","All Support Functions",NULL,10,2,NULL,NULL,2,8,1148,485,1658,1,1,2,12
